

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Nov 14 12:46:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 32843 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32845 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32846 ;;Total ram usage:        8 bytes
 32847 ;; Hardware stack levels used: 1
 32848 ;; This function calls:
 32849 ;;		Nothing
 32850 ;; This function is called by:
 32851 ;;		_dtoa
 32852 ;; This function uses a non-reentrant model
 32853 ;;
 32854                           
 32855                           	psect	text99
 32856   005E32                     __ptext99:
 32857                           	callstack 0
 32858   005E32                     ___awdiv:
 32859                           	callstack 112
 32860   005E32  6A06               	clrf	___awdiv@sign^(0+1280),c
 32861   005E34  BE04               	btfsc	(___awdiv@divisor+1)^(0+1280),7,c
 32862   005E36  EF21  F02F         	goto	i2u384_40
 32863   005E3A  EF1F  F02F         	goto	i2u384_41
 32864   005E3E                     i2u384_41:
 32865   005E3E  EF27  F02F         	goto	i2l5274
 32866   005E42                     i2u384_40:
 32867   005E42  6C03               	negf	___awdiv@divisor^(0+1280),c
 32868   005E44  1E04               	comf	(___awdiv@divisor+1)^(0+1280),f,c
 32869   005E46  B0D8               	btfsc	status,0,c
 32870   005E48  2A04               	incf	(___awdiv@divisor+1)^(0+1280),f,c
 32871   005E4A  0E01               	movlw	1
 32872   005E4C  6E06               	movwf	___awdiv@sign^(0+1280),c
 32873   005E4E                     i2l5274:
 32874   005E4E  BE02               	btfsc	(___awdiv@dividend+1)^(0+1280),7,c
 32875   005E50  EF2E  F02F         	goto	i2u385_40
 32876   005E54  EF2C  F02F         	goto	i2u385_41
 32877   005E58                     i2u385_41:
 32878   005E58  EF34  F02F         	goto	i2l5280
 32879   005E5C                     i2u385_40:
 32880   005E5C  6C01               	negf	___awdiv@dividend^(0+1280),c
 32881   005E5E  1E02               	comf	(___awdiv@dividend+1)^(0+1280),f,c
 32882   005E60  B0D8               	btfsc	status,0,c
 32883   005E62  2A02               	incf	(___awdiv@dividend+1)^(0+1280),f,c
 32884   005E64  0E01               	movlw	1
 32885   005E66  1A06               	xorwf	___awdiv@sign^(0+1280),f,c
 32886   005E68                     i2l5280:
 32887   005E68  0E00               	movlw	0
 32888   005E6A  6E08               	movwf	(___awdiv@quotient+1)^(0+1280),c
 32889   005E6C  0E00               	movlw	0
 32890   005E6E  6E07               	movwf	___awdiv@quotient^(0+1280),c
 32891   005E70  5003               	movf	___awdiv@divisor^(0+1280),w,c
 32892   005E72  1004               	iorwf	(___awdiv@divisor+1)^(0+1280),w,c
 32893   005E74  B4D8               	btfsc	status,2,c
 32894   005E76  EF3F  F02F         	goto	i2u386_41
 32895   005E7A  EF41  F02F         	goto	i2u386_40
 32896   005E7E                     i2u386_41:
 32897   005E7E  EF69  F02F         	goto	i2l5302
 32898   005E82                     i2u386_40:
 32899   005E82  0E01               	movlw	1
 32900   005E84  6E05               	movwf	___awdiv@counter^(0+1280),c
 32901   005E86  EF49  F02F         	goto	i2l5288
 32902   005E8A                     i2l5286:
 32903   005E8A  90D8               	bcf	status,0,c
 32904   005E8C  3603               	rlcf	___awdiv@divisor^(0+1280),f,c
 32905   005E8E  3604               	rlcf	(___awdiv@divisor+1)^(0+1280),f,c
 32906   005E90  2A05               	incf	___awdiv@counter^(0+1280),f,c
 32907   005E92                     i2l5288:
 32908   005E92  AE04               	btfss	(___awdiv@divisor+1)^(0+1280),7,c
 32909   005E94  EF4E  F02F         	goto	i2u387_41
 32910   005E98  EF50  F02F         	goto	i2u387_40
 32911   005E9C                     i2u387_41:
 32912   005E9C  EF45  F02F         	goto	i2l5286
 32913   005EA0                     i2u387_40:
 32914   005EA0                     i2l5290:
 32915   005EA0  90D8               	bcf	status,0,c
 32916   005EA2  3607               	rlcf	___awdiv@quotient^(0+1280),f,c
 32917   005EA4  3608               	rlcf	(___awdiv@quotient+1)^(0+1280),f,c
 32918   005EA6  5003               	movf	___awdiv@divisor^(0+1280),w,c
 32919   005EA8  5C01               	subwf	___awdiv@dividend^(0+1280),w,c
 32920   005EAA  5004               	movf	(___awdiv@divisor+1)^(0+1280),w,c
 32921   005EAC  5802               	subwfb	(___awdiv@dividend+1)^(0+1280),w,c
 32922   005EAE  A0D8               	btfss	status,0,c
 32923   005EB0  EF5C  F02F         	goto	i2u388_41
 32924   005EB4  EF5E  F02F         	goto	i2u388_40
 32925   005EB8                     i2u388_41:
 32926   005EB8  EF63  F02F         	goto	i2l5298
 32927   005EBC                     i2u388_40:
 32928   005EBC  5003               	movf	___awdiv@divisor^(0+1280),w,c
 32929   005EBE  5E01               	subwf	___awdiv@dividend^(0+1280),f,c
 32930   005EC0  5004               	movf	(___awdiv@divisor+1)^(0+1280),w,c
 32931   005EC2  5A02               	subwfb	(___awdiv@dividend+1)^(0+1280),f,c
 32932   005EC4  8007               	bsf	___awdiv@quotient^(0+1280),0,c
 32933   005EC6                     i2l5298:
 32934   005EC6  90D8               	bcf	status,0,c
 32935   005EC8  3204               	rrcf	(___awdiv@divisor+1)^(0+1280),f,c
 32936   005ECA  3203               	rrcf	___awdiv@divisor^(0+1280),f,c
 32937   005ECC  2E05               	decfsz	___awdiv@counter^(0+1280),f,c
 32938   005ECE  EF50  F02F         	goto	i2l5290
 32939   005ED2                     i2l5302:
 32940   005ED2  5006               	movf	___awdiv@sign^(0+1280),w,c
 32941   005ED4  B4D8               	btfsc	status,2,c
 32942   005ED6  EF6F  F02F         	goto	i2u389_41
 32943   005EDA  EF71  F02F         	goto	i2u389_40
 32944   005EDE                     i2u389_41:
 32945   005EDE  EF75  F02F         	goto	i2l5306
 32946   005EE2                     i2u389_40:
 32947   005EE2  6C07               	negf	___awdiv@quotient^(0+1280),c
 32948   005EE4  1E08               	comf	(___awdiv@quotient+1)^(0+1280),f,c
 32949   005EE6  B0D8               	btfsc	status,0,c
 32950   005EE8  2A08               	incf	(___awdiv@quotient+1)^(0+1280),f,c
 32951   005EEA                     i2l5306:
 32952   005EEA  C507  F501         	movff	___awdiv@quotient,?___awdiv
 32953   005EEE  C508  F502         	movff	___awdiv@quotient+1,?___awdiv+1
 32954   005EF2  0012               	return		;funcret
 32955   005EF4                     __end_of___awdiv:
 32956                           	callstack 0
 32957                           
 32958 ;; *************** function _I2C1_TX_ISR *****************
 32959 ;; Defined at:
 32960 ;;		line 307 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 32961 ;; Parameters:    Size  Location     Type
 32962 ;;		None
 32963 ;; Auto vars:     Size  Location     Type
 32964 ;;		None
 32965 ;; Return value:  Size  Location     Type
 32966 ;;                  1    wreg      void 
 32967 ;; Registers used:
 32968 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 32969 ;; Tracked objects:
 32970 ;;		On entry : 0/0
 32971 ;;		On exit  : 0/0
 32972 ;;		Unchanged: 0/0
 32973 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 32974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32977 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32978 ;;Total ram usage:        0 bytes
 32979 ;; Hardware stack levels used: 1
 32980 ;; Hardware stack levels required when called: 1
 32981 ;; This function calls:
 32982 ;;		_I2C1_DataTransmit
 32983 ;; This function is called by:
 32984 ;;		_INTERRUPT_InterruptManager
 32985 ;; This function uses a non-reentrant model
 32986 ;;
 32987                           
 32988                           	psect	text100
 32989   006EFA                     __ptext100:
 32990                           	callstack 0
 32991   006EFA                     _I2C1_TX_ISR:
 32992                           	callstack 118
 32993   006EFA                     
 32994                           ;mcc_generated_files/i2c_host/src/i2c1.c: 309:     I2C1_DataTransmit(*i2c1Status.writePt
      +                          r++);
 32995   006EFA  C5D2  F4D9         	movff	_i2c1Status+3,fsr2l	;volatile
 32996   006EFE  C5D3  F4DA         	movff	_i2c1Status+4,fsr2h	;volatile
 32997   006F02  0105               	movlb	5	; () banked
 32998   006F04  4BD2               	infsnz	(_i2c1Status+3)& (0+255),f,b	;volatile
 32999   006F06  2BD3               	incf	(_i2c1Status+4)& (0+255),f,b	;volatile
 33000   006F08  50DF               	movf	indf2,w,c
 33001   006F0A  EC4E  F038         	call	_I2C1_DataTransmit
 33002   006F0E  0012               	return		;funcret
 33003   006F10                     __end_of_I2C1_TX_ISR:
 33004                           	callstack 0
 33005                           
 33006 ;; *************** function _I2C1_RX_ISR *****************
 33007 ;; Defined at:
 33008 ;;		line 301 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 33009 ;; Parameters:    Size  Location     Type
 33010 ;;		None
 33011 ;; Auto vars:     Size  Location     Type
 33012 ;;		None
 33013 ;; Return value:  Size  Location     Type
 33014 ;;                  1    wreg      void 
 33015 ;; Registers used:
 33016 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33017 ;; Tracked objects:
 33018 ;;		On entry : 0/0
 33019 ;;		On exit  : 0/0
 33020 ;;		Unchanged: 0/0
 33021 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 33022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33026 ;;Total ram usage:        0 bytes
 33027 ;; Hardware stack levels used: 1
 33028 ;; Hardware stack levels required when called: 1
 33029 ;; This function calls:
 33030 ;;		_I2C1_DataReceive
 33031 ;; This function is called by:
 33032 ;;		_INTERRUPT_InterruptManager
 33033 ;; This function uses a non-reentrant model
 33034 ;;
 33035                           
 33036                           	psect	text101
 33037   006F10                     __ptext101:
 33038                           	callstack 0
 33039   006F10                     _I2C1_RX_ISR:
 33040                           	callstack 118
 33041   006F10                     
 33042                           ;mcc_generated_files/i2c_host/src/i2c1.c: 303:     *i2c1Status.readPtr = I2C1_DataReceiv
      +                          e();
 33043   006F10  EC6B  F038         	call	_I2C1_DataReceive	;wreg free
 33044   006F14  C5D6  F4D9         	movff	_i2c1Status+7,fsr2l	;volatile
 33045   006F18  C5D7  F4DA         	movff	_i2c1Status+8,fsr2h	;volatile
 33046   006F1C  6EDF               	movwf	indf2,c
 33047   006F1E                     
 33048                           ;mcc_generated_files/i2c_host/src/i2c1.c: 304:     i2c1Status.readPtr++;
 33049   006F1E  0105               	movlb	5	; () banked
 33050   006F20  4BD6               	infsnz	(_i2c1Status+7)& (0+255),f,b	;volatile
 33051   006F22  2BD7               	incf	(_i2c1Status+8)& (0+255),f,b	;volatile
 33052   006F24                     
 33053                           ; BSR set to: 5
 33054   006F24  0012               	return		;funcret
 33055   006F26                     __end_of_I2C1_RX_ISR:
 33056                           	callstack 0
 33057                           
 33058 ;; *************** function _I2C1_DataReceive *****************
 33059 ;; Defined at:
 33060 ;;		line 370 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 33061 ;; Parameters:    Size  Location     Type
 33062 ;;		None
 33063 ;; Auto vars:     Size  Location     Type
 33064 ;;		None
 33065 ;; Return value:  Size  Location     Type
 33066 ;;                  1    wreg      unsigned char 
 33067 ;; Registers used:
 33068 ;;		wreg, status,2
 33069 ;; Tracked objects:
 33070 ;;		On entry : 0/0
 33071 ;;		On exit  : 0/0
 33072 ;;		Unchanged: 0/0
 33073 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 33074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33077 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33078 ;;Total ram usage:        0 bytes
 33079 ;; Hardware stack levels used: 1
 33080 ;; This function calls:
 33081 ;;		Nothing
 33082 ;; This function is called by:
 33083 ;;		_I2C1_RX_ISR
 33084 ;; This function uses a non-reentrant model
 33085 ;;
 33086                           
 33087                           	psect	text102
 33088   0070D6                     __ptext102:
 33089                           	callstack 0
 33090   0070D6                     _I2C1_DataReceive:
 33091                           	callstack 118
 33092   0070D6                     
 33093                           ;mcc_generated_files/i2c_host/src/i2c1.c: 372:     return I2C1RXB;
 33094   0070D6  0102               	movlb	2	; () banked
 33095   0070D8  518B               	movf	139,w,b	;volatile
 33096   0070DA                     
 33097                           ; BSR set to: 2
 33098   0070DA  0012               	return		;funcret
 33099   0070DC                     __end_of_I2C1_DataReceive:
 33100                           	callstack 0
 33101                           
 33102 ;; *************** function _I2C1_ISR *****************
 33103 ;; Defined at:
 33104 ;;		line 232 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 33105 ;; Parameters:    Size  Location     Type
 33106 ;;		None
 33107 ;; Auto vars:     Size  Location     Type
 33108 ;;		None
 33109 ;; Return value:  Size  Location     Type
 33110 ;;                  1    wreg      void 
 33111 ;; Registers used:
 33112 ;;		wreg, status,2, status,0, cstack
 33113 ;; Tracked objects:
 33114 ;;		On entry : 0/0
 33115 ;;		On exit  : 0/0
 33116 ;;		Unchanged: 0/0
 33117 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 33118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33119 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33121 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33122 ;;Total ram usage:        0 bytes
 33123 ;; Hardware stack levels used: 1
 33124 ;; Hardware stack levels required when called: 2
 33125 ;; This function calls:
 33126 ;;		_I2C1_Close
 33127 ;;		_I2C1_ReadStart
 33128 ;;		_I2C1_RestartDisable
 33129 ;;		_I2C1_StopSend
 33130 ;; This function is called by:
 33131 ;;		_INTERRUPT_InterruptManager
 33132 ;; This function uses a non-reentrant model
 33133 ;;
 33134                           
 33135                           	psect	text103
 33136   00650C                     __ptext103:
 33137                           	callstack 0
 33138   00650C                     _I2C1_ISR:
 33139                           	callstack 117
 33140   00650C                     
 33141                           ;mcc_generated_files/i2c_host/src/i2c1.c: 234:     if (I2C1PIEbits.PCIE && I2C1PIRbits.P
      +                          CIF)
 33142   00650C  0102               	movlb	2	; () banked
 33143   00650E  A59B               	btfss	155,2,b	;volatile
 33144   006510  EF8C  F032         	goto	i2u861_41
 33145   006514  EF8E  F032         	goto	i2u861_40
 33146   006518                     i2u861_41:
 33147   006518  EF99  F032         	goto	i2l475
 33148   00651C                     i2u861_40:
 33149   00651C                     
 33150                           ; BSR set to: 2
 33151   00651C  A59A               	btfss	154,2,b	;volatile
 33152   00651E  EF93  F032         	goto	i2u862_41
 33153   006522  EF95  F032         	goto	i2u862_40
 33154   006526                     i2u862_41:
 33155   006526  EF99  F032         	goto	i2l475
 33156   00652A                     i2u862_40:
 33157   00652A                     i2l8462:
 33158                           
 33159                           ;mcc_generated_files/i2c_host/src/i2c1.c: 235:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 236:         I2C1_Close();
 33160   00652A  EC65  F036         	call	_I2C1_Close	;wreg free
 33161                           
 33162                           ;mcc_generated_files/i2c_host/src/i2c1.c: 237:     }
 33163   00652E  EFD0  F032         	goto	i2l483
 33164   006532                     i2l475:
 33165                           
 33166                           ; BSR set to: 2
 33167   006532  AF9B               	btfss	155,7,b	;volatile
 33168   006534  EF9E  F032         	goto	i2u863_41
 33169   006538  EFA0  F032         	goto	i2u863_40
 33170   00653C                     i2u863_41:
 33171   00653C  EFBC  F032         	goto	i2l477
 33172   006540                     i2u863_40:
 33173   006540                     
 33174                           ; BSR set to: 2
 33175   006540  AF9A               	btfss	154,7,b	;volatile
 33176   006542  EFA5  F032         	goto	i2u864_41
 33177   006546  EFA7  F032         	goto	i2u864_40
 33178   00654A                     i2u864_41:
 33179   00654A  EFBC  F032         	goto	i2l477
 33180   00654E                     i2u864_40:
 33181   00654E                     
 33182                           ; BSR set to: 2
 33183                           ;mcc_generated_files/i2c_host/src/i2c1.c: 239:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 241:         if (0 != i2c1Status.switchToRead)
 33184   00654E  0105               	movlb	5	; () banked
 33185   006550  51DA               	movf	(_i2c1Status+11)& (0+255),w,b	;volatile
 33186   006552  B4D8               	btfsc	status,2,c
 33187   006554  EFAE  F032         	goto	i2u865_41
 33188   006558  EFB0  F032         	goto	i2u865_40
 33189   00655C                     i2u865_41:
 33190   00655C  EFB8  F032         	goto	i2l8472
 33191   006560                     i2u865_40:
 33192   006560                     
 33193                           ; BSR set to: 5
 33194                           ;mcc_generated_files/i2c_host/src/i2c1.c: 242:         {;mcc_generated_files/i2c_host/sr
      +                          c/i2c1.c: 243:             i2c1Status.switchToRead = 0;
 33195   006560  6BDA               	clrf	(_i2c1Status+11)& (0+255),b	;volatile
 33196                           
 33197                           ;mcc_generated_files/i2c_host/src/i2c1.c: 244:             I2C1PIRbits.SCIF = 0;
 33198   006562  0102               	movlb	2	; () banked
 33199   006564  919A               	bcf	154,0,b	;volatile
 33200                           
 33201                           ;mcc_generated_files/i2c_host/src/i2c1.c: 245:             I2C1PIRbits.CNTIF = 0;
 33202   006566  9F9A               	bcf	154,7,b	;volatile
 33203   006568                     
 33204                           ; BSR set to: 2
 33205                           ;mcc_generated_files/i2c_host/src/i2c1.c: 246:             I2C1_ReadStart();
 33206   006568  EC50  F036         	call	_I2C1_ReadStart	;wreg free
 33207                           
 33208                           ;mcc_generated_files/i2c_host/src/i2c1.c: 247:         }
 33209   00656C  EFD0  F032         	goto	i2l483
 33210   006570                     i2l8472:
 33211                           
 33212                           ; BSR set to: 5
 33213                           ;mcc_generated_files/i2c_host/src/i2c1.c: 249:         {;mcc_generated_files/i2c_host/sr
      +                          c/i2c1.c: 250:             I2C1_StopSend();
 33214   006570  EC8C  F036         	call	_I2C1_StopSend	;wreg free
 33215   006574  EF95  F032         	goto	i2l8462
 33216   006578                     i2l477:
 33217                           
 33218                           ; BSR set to: 2
 33219   006578  A39B               	btfss	155,1,b	;volatile
 33220   00657A  EFC1  F032         	goto	i2u866_41
 33221   00657E  EFC3  F032         	goto	i2u866_40
 33222   006582                     i2u866_41:
 33223   006582  EFD0  F032         	goto	i2l480
 33224   006586                     i2u866_40:
 33225   006586                     
 33226                           ; BSR set to: 2
 33227   006586  A39A               	btfss	154,1,b	;volatile
 33228   006588  EFC8  F032         	goto	i2u867_41
 33229   00658C  EFCA  F032         	goto	i2u867_40
 33230   006590                     i2u867_41:
 33231   006590  EFD0  F032         	goto	i2l480
 33232   006594                     i2u867_40:
 33233   006594                     
 33234                           ; BSR set to: 2
 33235                           ;mcc_generated_files/i2c_host/src/i2c1.c: 255:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 256:         I2C1_RestartDisable();
 33236   006594  EC71  F038         	call	_I2C1_RestartDisable	;wreg free
 33237   006598                     
 33238                           ;mcc_generated_files/i2c_host/src/i2c1.c: 257:         I2C1PIRbits.RSCIF = 0;
 33239   006598  0102               	movlb	2	; () banked
 33240   00659A  939A               	bcf	154,1,b	;volatile
 33241                           
 33242                           ;mcc_generated_files/i2c_host/src/i2c1.c: 258:     }
 33243   00659C  EFD0  F032         	goto	i2l483
 33244   0065A0                     i2l480:
 33245   0065A0                     i2l483:
 33246   0065A0  0012               	return		;funcret
 33247   0065A2                     __end_of_I2C1_ISR:
 33248                           	callstack 0
 33249                           
 33250 ;; *************** function _I2C1_ReadStart *****************
 33251 ;; Defined at:
 33252 ;;		line 315 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 33253 ;; Parameters:    Size  Location     Type
 33254 ;;		None
 33255 ;; Auto vars:     Size  Location     Type
 33256 ;;		None
 33257 ;; Return value:  Size  Location     Type
 33258 ;;                  1    wreg      void 
 33259 ;; Registers used:
 33260 ;;		wreg, status,2, status,0, cstack
 33261 ;; Tracked objects:
 33262 ;;		On entry : 0/0
 33263 ;;		On exit  : 0/0
 33264 ;;		Unchanged: 0/0
 33265 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 33266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 33270 ;;Total ram usage:        0 bytes
 33271 ;; Hardware stack levels used: 1
 33272 ;; Hardware stack levels required when called: 1
 33273 ;; This function calls:
 33274 ;;		i2_I2C1_AddrTransmit
 33275 ;;		i2_I2C1_CounterSet
 33276 ;;		i2_I2C1_StartSend
 33277 ;; This function is called by:
 33278 ;;		_I2C1_ISR
 33279 ;;		_I2C1_Read
 33280 ;; This function uses a non-reentrant model
 33281 ;;
 33282                           
 33283                           	psect	text104
 33284   006CA0                     __ptext104:
 33285                           	callstack 0
 33286   006CA0                     _I2C1_ReadStart:
 33287                           	callstack 117
 33288   006CA0                     
 33289                           ;mcc_generated_files/i2c_host/src/i2c1.c: 317:     if (0U != i2c1Status.readLength)
 33290   006CA0  0105               	movlb	5	; () banked
 33291   006CA2  51D8               	movf	(_i2c1Status+9)& (0+255),w,b	;volatile
 33292   006CA4  11D9               	iorwf	(_i2c1Status+10)& (0+255),w,b	;volatile
 33293   006CA6  B4D8               	btfsc	status,2,c
 33294   006CA8  EF58  F036         	goto	i2u592_41
 33295   006CAC  EF5A  F036         	goto	i2u592_40
 33296   006CB0                     i2u592_41:
 33297   006CB0  EF5D  F036         	goto	i2l6682
 33298   006CB4                     i2u592_40:
 33299   006CB4                     
 33300                           ; BSR set to: 5
 33301                           ;mcc_generated_files/i2c_host/src/i2c1.c: 318:     {;mcc_generated_files/i2c_host/src/i2
      +                          c1.c: 319:         I2C1_CounterSet((uint8_t) i2c1Status.readLength);
 33302   006CB4  51D8               	movf	(_i2c1Status+9)& (0+255),w,b	;volatile
 33303   006CB6  EC4A  F038         	call	i2_I2C1_CounterSet
 33304   006CBA                     i2l6682:
 33305                           
 33306                           ;mcc_generated_files/i2c_host/src/i2c1.c: 322:     I2C1_AddrTransmit((uint8_t) ((i2c1Sta
      +                          tus.address << 1) | 1U));
 33307   006CBA  80D8               	bsf	status,0,c
 33308   006CBC  0105               	movlb	5	; () banked
 33309   006CBE  35D0               	rlcf	(_i2c1Status+1)& (0+255),w,b	;volatile
 33310   006CC0  EC46  F038         	call	i2_I2C1_AddrTransmit
 33311   006CC4                     
 33312                           ;mcc_generated_files/i2c_host/src/i2c1.c: 323:     I2C1_StartSend();
 33313   006CC4  EC6E  F038         	call	i2_I2C1_StartSend	;wreg free
 33314   006CC8  0012               	return		;funcret
 33315   006CCA                     __end_of_I2C1_ReadStart:
 33316                           	callstack 0
 33317                           
 33318 ;; *************** function i2_I2C1_StartSend *****************
 33319 ;; Defined at:
 33320 ;;		line 355 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 33321 ;; Parameters:    Size  Location     Type
 33322 ;;		None
 33323 ;; Auto vars:     Size  Location     Type
 33324 ;;		None
 33325 ;; Return value:  Size  Location     Type
 33326 ;;                  1    wreg      void 
 33327 ;; Registers used:
 33328 ;;		None
 33329 ;; Tracked objects:
 33330 ;;		On entry : 0/0
 33331 ;;		On exit  : 0/0
 33332 ;;		Unchanged: 0/0
 33333 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
